Main_ID,Arcana,Name,Level,Stat_ID,Str_Wea_ID,Wiki_Link,FunFact,Fuseable,SpecialFusion,Max_SL,DLC,Spoiler,Treasure
239,22,Freya*,0,239,239,https://megamitensei.fandom.com/wiki/Freya,"Freya is portrayed as a goddess of love, beauty and fertility. Blonde, blue-eyed and beautiful, Freya is described as the fairest of all goddesses, and people prayed to her for happiness in love.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
240,22,Ella*,0,240,240,https://megamitensei.fandom.com/wiki/Ella,"Cinderella is not the actual name of the character (which, in some adaptions, is Ella), but a nickname from her stepfamily as she was often covered in cinders when sleeping next to a fireplace to keep warm.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
241,22,Feng Huang,21,241,241,https://megamitensei.fandom.com/wiki/Feng_Huang,"Suzaku was mistakenly translated as Feng Huang in the English localization of many games in the Shin Megami Tensei franchise, including",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
242,22,Tam Lin,27,242,242,https://megamitensei.fandom.com/wiki/Tam_Lin,Tam Lin is a famous fairy who was said to haunt Caterhaugh Wood in England. He supposedly lured young women away to ruin them.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
243,22,Unicorn,39,243,243,https://megamitensei.fandom.com/wiki/Unicorn,"Unicorns are said to have originated from Bicorns, and once had two horns. They are also thought to have been invented later as symbols of good to oppose the ""evil"" bicorns.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
244,22,Okuninushi,54,244,244,https://megamitensei.fandom.com/wiki/Okuninushi,"Okuninushi's image was described as the ""Japanese version of Cu Chulainn"" during the production of Shin Megami Tensei III: Nocturne.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
245,22,Orichalcum*,60,245,245,https://megamitensei.fandom.com/wiki/Orichalcum,"Orichalcum is a yellow metal, prized in ancient times, and mentioned in stories like Atlantis.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
246,22,Atavaka,65,246,246,https://megamitensei.fandom.com/wiki/Atavaka,Unused Persona data for Atavaka can be found in Persona 5. It would later be officially added in Persona 5 Royal.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
247,22,Cu Chulainn,76,247,247,https://megamitensei.fandom.com/wiki/Cu_Chulainn,"In 2017, Chu Chulainn was voted as the third most popular Demon in the Megami Tensei series.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
248,22,Siegfried,84,248,248,https://megamitensei.fandom.com/wiki/Siegfried,"Siegfried is the dragon-slaying hero of the medieval German epic Das Nibelungenlied, most widely known due to its adaptation by Richard Wagner into a series of four operas,Der Ring des Nibelungen.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
249,22,Maria,93,249,249,https://megamitensei.fandom.com/wiki/Maria,"Maria's latest design very likely takes inspiration from the cathedral of Sagrada Familia in Barcelona, Spain. This choice was likely influenced by the fact that the architect was a fervent devotee of the virgin Mary.",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
250,23,Azathoth*,0,250,250,https://megamitensei.fandom.com/wiki/Azathoth,"Azathoth, also known as The Blind Idiot God, the Nuclear Chaos, the Daemon Sultan, The Deep Dark, The Cold One, Achamoth or Vach-Viraj, is an Outer God in Lovecraft's Cthulhu Mythos.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
251,23,Adam Kadmon*,0,251,251,https://megamitensei.fandom.com/wiki/Adam_Kadmon,"Adam Kadmon is the original man in the teachings of Kabbalah, untainted by earthly matter. He stands in contrast to the Adam of Eden, who was made from earthly clay.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
252,23,Kusi Mitama,12,252,252,https://megamitensei.fandom.com/wiki/Kusi_Mitama,"It is believed to be have mysterious powers, to cause transformations and to be able to cure illnesses, as according to Shinto belief.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
253,23,Nigi Mitama,22,253,253,https://megamitensei.fandom.com/wiki/Nigi_Mitama,"In Japanese belief, it is the calm and functional state of a person's soul, or kami.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
254,23,Decarabia,32,254,254,https://megamitensei.fandom.com/wiki/Decarabia,"In 2017, Decarabia was voted as the seventh most popular Demon in the Megami Tensei series.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
255,23,Ananta,44,255,255,https://megamitensei.fandom.com/wiki/Ananta,"According to Hindu mythology, Ananta is the King of all Nagas.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
256,23,Yatagarasu,57,256,256,https://megamitensei.fandom.com/wiki/Yatagarasu,"In Japanese mythology, Yatagarasu has the appearance of the great bird and represents the will of heaven or divine intervention in human affairs.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
257,23,Seiryu,62,257,257,https://megamitensei.fandom.com/wiki/Seiryu,In some official English versions this demon is incorrectly translated as Long,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
258,23,Dionysus,71,258,258,https://megamitensei.fandom.com/wiki/Dionysus,First Appeared in Shin Megami Tensei IfÅEøΩc,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
259,23,Vohu Manah,80,259,259,https://megamitensei.fandom.com/wiki/Vohu_Manah,"In Zoroastrian mythology, he is one of the six Amesha Spentas.",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
260,24,Izanagi-no-Okami,80,260,260,https://megamitensei.fandom.com/wiki/Izanagi-no-Okami,Izanagi-no-Okami is the only playable Persona to bear the World Arcana since its debut in Persona 4.,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
261,24,Izanagi-no-Okami Picaro,89,261,261,https://megamitensei.fandom.com/wiki/Izanagi-no-Okami,This Persona and its normal variant are considered overpowerd due to it moveset and uniquie trait.,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
